    Updating crates.io index
    Checking tokio-rustls v0.26.4
    Checking hyper v0.14.32
    Checking tokio-tungstenite v0.24.0
    Checking tokio-stream v0.1.17
    Checking ferrum-interfaces v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-interfaces)
    Checking ferrum-bench-core v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-bench-core)
    Checking candle-nn v0.9.2
    Checking tower-http v0.6.6
    Checking h2 v0.4.12
    Checking candle-transformers v0.9.2
    Checking ferrum-sampler v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-sampler)
    Checking ferrum-scheduler v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-scheduler)
    Checking ferrum-kv v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-kv)
    Checking hyper-tls v0.5.0
    Checking ferrum-quantization v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-quantization)
    Checking metrics-exporter-prometheus v0.13.1
    Checking hyper v1.7.0
    Checking hyper-util v0.1.17
    Checking hyper-rustls v0.27.7
    Checking hyper-tls v0.6.0
    Checking axum v0.7.9
    Checking reqwest v0.12.24
    Checking hf-hub v0.4.3
    Checking ferrum-tokenizer v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-tokenizer)
    Checking ferrum-models v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-models)
    Checking ferrum-engine v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-engine)
    Checking ferrum-server v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-server)
    Checking ferrum-cli v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 37.03s
