From https://github.com/sizzlecar/ferrum-infer-rs
 * branch              goal/w2-w3-release-grade -> FETCH_HEAD
Updating 1cdc98f7..d27c8145
Fast-forward
 AGENTS.md                                          |  12 +
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/perf/bench.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/perf/bench.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/perf/bench.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/perf/bench_ferrum_c32_32x1.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/perf/bench_summary.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/prefetch/hf-prefetch.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/prefetch/hf-prefetch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/run/decision_trace.jsonl
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/run/effective_config.assert.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/run/effective_config.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/run/run.command.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/run/run.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/run/run.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/run/run.stdout.jsonl
 create mode 100755 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/scripts/run_w3_qwen35_decode_backpressure_c32_517d49a0.sh
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/chat_smoke.curl.err
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/chat_smoke_payload.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/chat_smoke_response.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/decision_trace.jsonl
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/effective_config.assert.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/effective_config.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/models.curl.err
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/models.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/scheduler_trace.jsonl.gz
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/serve.command.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/serve.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/serve.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/server/server.pid
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/env/build.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/env/cargo-check.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/env/cargo.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/env/ferrum.sha256
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/env/git_sha.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/env/git_status_short.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/env/rustc.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/env/tokenizer_path.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/env/vast_instance_after_stop.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/env/vast_instance_before_stop.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/env/vast_stop_poll.jsonl
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/env/vast_stop_response.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/hardware/nvidia_smi_before.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/build.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/build.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/cargo-check.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/cargo-check.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/git-checkout-branch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/git-checkout-detach.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/git-fetch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/git-pull.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/lane.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/nvidia_after.csv
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/pip-hf.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/preflight.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/rustup-default.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/rustup-toolchain.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/tmux.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/logs/tmux.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/perf/bench-ferrum-c32.command.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/perf/bench.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/perf/bench.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/perf/bench.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/perf/bench_ferrum_c32_32x1.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/perf/bench_summary.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/prefetch/hf-prefetch.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/prefetch/hf-prefetch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/run/decision_trace.jsonl
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/run/effective_config.assert.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/run/effective_config.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/run/run.command.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/run/run.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/run/run.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/run/run.stdout.jsonl
 create mode 100755 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/scripts/run_w3_qwen35_decode_recompute_c32_cb0cd027.sh
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/chat_smoke.curl.err
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/chat_smoke_payload.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/chat_smoke_response.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/decision_trace.jsonl
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/effective_config.assert.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/effective_config.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/models.curl.err
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/models.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/scheduler_trace.jsonl.gz
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/serve.command.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/serve.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/serve.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_recompute_c32_cb0cd027_20260625T002015Z/server/server.pid
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/env/build.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/env/cargo-check.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/env/ferrum.sha256
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/env/git_sha.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/env/git_status_short.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/env/tokenizer_path.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/hardware/nvidia_smi_before.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/logs/build.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/logs/build.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/logs/cargo-check.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/logs/cargo-check.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/logs/git-fetch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/logs/git-pull.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/logs/lane.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/logs/nvidia_after.csv
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/logs/preflight.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/logs/w3_fp16_indexed_state_1cdc98f7.tmux.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/logs/w3_fp16_indexed_state_1cdc98f7.tmux.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/perf/bench-ferrum-c32.command.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/perf/bench.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/perf/bench.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/perf/bench.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/perf/bench_ferrum_c32_32x1.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/perf/bench_summary.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/run/decision_trace.jsonl
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/run/effective_config.assert.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/run/effective_config.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/run/run.command.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/run/run.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/run/run.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/run/run.stdout.jsonl
 create mode 100755 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/scripts/run_w3_qwen35_fp16_indexed_state_c32_1cdc98f7.sh
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/chat_smoke.curl.err
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/chat_smoke_payload.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/chat_smoke_response.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/decision_trace.jsonl
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/effective_config.assert.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/effective_config.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/models.curl.err
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/models.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/scheduler_trace.jsonl.gz
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/serve.command.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/serve.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/serve.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/server/server.pid
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/vast/instance_after_stop.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/vast/instance_before_stop.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/vast/stop_poll.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_fp16_indexed_state_c32_1cdc98f7_20260624T221315Z/vast/stop_response.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/env/cargo.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/env/rustc.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/env/vast_instance_after_stop.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/env/vast_instance_before_stop.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/hardware/nvidia_smi_before.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/git-checkout-branch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/git-checkout-detach.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/git-clone.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/git-fetch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/git-pull.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/lane.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/nvidia_after.csv
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/pip-hf.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/preflight.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/rustup-init.sh
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/rustup-install.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/tmux.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/logs/tmux.stdout.log
 create mode 100755 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230030Z/scripts/run_w3_qwen35_mixed_kv_no_preempt_c32_032dda17.sh
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/env/build.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/env/cargo-check.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/env/cargo.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/env/ferrum.sha256
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/env/git_sha.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/env/git_status_short.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/env/rustc.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/env/tokenizer_path.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/env/vast_instance_after_stop.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/env/vast_instance_before_stop.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/hardware/nvidia_smi_before.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/logs/build.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/logs/build.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/logs/cargo-check.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/logs/cargo-check.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/logs/git-checkout-branch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/logs/git-checkout-detach.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_mixed_kv_no_preempt_c32_032dda17_20260624T230254Z/logs/git-fetch.log
